track_name,artist(s)_name,released_year,released_month,released_day,streams,danceability_%,valence_%,energy_%,acousticness_%,liveness_%,speechiness_%
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",2022,7,1,187701588,59,62,60,12,5,44
Major Distribution,"Drake, 21 Savage",2022,11,4,154863153,91,23,55,1,7,32
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",2022,11,4,191333656,75,45,63,6,35,12
Vigilante Shit,Taylor Swift,2022,10,21,253650850,80,16,28,17,12,39
Question...?,Taylor Swift,2022,10,21,223064273,75,11,50,20,30,17
On BS,"Drake, 21 Savage",2022,11,4,170413877,84,33,36,2,39,59
Mastermind,Taylor Swift,2022,10,21,218320587,66,12,35,55,9,14
Circo Loco,"Drake, 21 Savage",2022,11,4,141720999,73,25,61,1,32,7
Labyrinth,Taylor Swift,2022,10,21,187339835,48,15,31,80,12,4
Spin Bout U,"Drake, 21 Savage",2022,11,4,198365537,77,20,70,1,16,5
Sweet Nothing,Taylor Swift,2022,10,21,186104310,34,39,16,97,12,5
"Would've, Could've, Should've",Taylor Swift,2022,10,21,177503916,48,55,84,43,15,12
Con La Brisa,"Ludwig Goransson, Foudeqush",2022,11,4,71095708,62,25,44,51,14,3
Privileged Rappers,"Drake, 21 Savage",2022,11,4,112436403,93,62,61,0,12,20
The Astronaut,Jin,2022,10,28,203436468,54,22,76,0,14,3
BackOutsideBoyz,Drake,2022,11,4,93367537,85,40,43,4,39,32
Broke Boys,"Drake, 21 Savage",2022,11,4,106249219,64,11,53,1,25,27
The Great War,Taylor Swift,2022,10,21,181382590,57,55,74,22,8,4
My Mind & Me,Selena Gomez,2022,11,3,91473363,60,24,39,57,8,3
Bigger Than The Whole Sky,Taylor Swift,2022,10,21,121871870,42,7,24,83,12,6
A Veces (feat. Feid),"Feid, Paulo Londra",2022,11,3,73513683,80,81,67,4,8,6
En La De Ella,"Feid, Sech, Jhayco",2022,10,20,133895612,82,67,77,8,12,5
Alone,Burna Boy,2022,11,4,96007391,61,32,67,15,11,5
